,Games,ReleaseDate,Rating,Recommendations,Owners,CategoryInAppPurchase,GenreIsIndie,GenreIsAction,GenreIsAdventure,GenreIsCasual,GenreIsStrategy,GenreIsRPG,GenreIsSimulation,GenreIsEarlyAccess,GenreIsFreeToPlay,GenreIsSports,GenreIsRacing,GenreIsMassivelyMultiplayer,PriceInitial,PriceFinal,RevenueMillions
3628,Racer 8,Jun 6 2014,0,1271,345786,False,False,False,False,True,False,False,False,False,False,False,True,False,4.99,0.49,0.16943513999999998
3631,Street Racing Syndicate,Apr 24 2014,0,1205,312606,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,3.12293394
3729,Darkwind: War on Wheels,Aug 22 2014,0,402,231182,False,True,False,False,False,True,True,False,False,True,False,True,True,0.0,0.0,0.0
3737,Swipecart,May 8 2014,0,548,137023,False,True,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.40969877000000005
3786,Collateral,Nov 24 2014,0,0,2870,False,True,True,True,False,False,False,False,True,False,False,True,False,24.99,24.99,0.07172129999999999
3798,Qvadriga,Jun 13 2014,72,159,25109,False,False,False,False,False,True,False,True,False,False,True,True,False,19.99,19.99,0.50192891
3800,Split/Second,Oct 6 2014,79,399,34076,False,False,True,False,False,False,False,False,False,False,False,True,False,19.99,19.99,0.68117924
3814,FLASHOUT 2,Jun 6 2014,0,179,29593,False,True,True,False,False,False,False,True,False,False,False,True,False,4.99,4.99,0.14766907
3877,Road Redemption,Sep 18 2014,0,2242,94517,False,True,True,True,True,True,True,True,True,False,True,True,False,19.99,19.99,1.8893948299999999
3878,Unpossible,Jul 3 2015,0,0,4484,False,False,False,False,False,False,False,False,False,False,False,True,False,2.99,2.99,0.013407160000000001
3922,Disney*Pixar Cars 2: The Video Game,Oct 6 2014,0,0,7891,False,False,True,True,False,False,False,False,False,False,False,True,False,19.99,19.99,0.15774109
3967,BlazeRush,Oct 28 2014,66,724,75506,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.75430494
3998,Motorcycle Club,Nov 28 2014,0,0,3228,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.03224772
4064,Slipstream 5000,Oct 9 2015,0,0,94159,False,False,True,False,False,False,False,False,False,False,True,True,False,5.99,5.99,0.56401241
4071,Ford Street Racing,Sep 9 2014,0,0,8967,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.04474533
4109,Sleeping Dogs: Definitive Edition,Oct 8 2014,0,4540,481195,False,False,True,True,False,False,False,False,False,False,False,True,False,29.99,29.99,14.43103805
4124,Altitude0: Lower & Faster,Sep 2014,0,0,2690,False,True,True,False,False,False,False,True,True,False,True,True,False,18.99,18.99,0.0510831
4138,Orborun,Sep 5 2014,0,360,165898,False,True,True,False,False,False,False,False,False,False,False,True,False,5.99,5.99,0.9937290200000001
4153,DiRT Rally,Dec 7 2015,86,9349,402640,False,False,False,False,False,False,False,True,False,False,True,True,False,59.99,59.99,24.154373600000003
4183,OCEAN CITY RACING: Redux,Nov 14 2014,0,538,69408,False,True,True,False,True,False,False,True,False,False,False,True,False,2.99,1.79,0.12424032
4194,RC Mini Racers,Jul 16 2015,0,0,27082,False,True,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.13513918
4257,4x4 Dream Race,Jul 15 2014,0,0,2870,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.0143213
4281,Spheritis,Jun 4 2015,0,0,0,False,True,False,False,True,False,False,False,False,False,False,True,False,8.99,8.99,0.0
4345,Ford Racing 3,Sep 9 2014,0,543,43761,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.21836739000000002
4351,Ford Racing Off Road,Sep 9 2014,0,0,9326,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.04653674000000001
4369,Disney*Pixar Cars Toon: Maters Tall Tales,Oct 6 2014,0,0,6457,False,False,True,True,False,False,False,False,False,False,False,True,False,19.99,19.99,0.12907543
4396,MotorSport Revolution,Jan 15 2015,0,0,4304,False,False,False,False,False,False,False,True,False,False,True,True,False,14.99,14.99,0.06451696
4408,Quantum Rush Champions,Dec 4 2014,0,132,35153,False,True,True,False,True,False,False,True,False,False,True,True,False,9.99,6.99,0.24571947
4470,The Collider,Sep 15 2014,0,933,33180,False,False,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.09920820000000001
4487,Absolute Drift,Jul 29 2015,66,1144,127876,False,True,True,False,False,False,False,True,False,False,True,True,False,11.99,11.99,1.53323324
4490,Car Mechanic Simulator 2015,Apr 23 2015,68,3420,356368,False,False,False,False,False,False,False,True,False,False,False,True,False,19.99,19.99,7.123796319999999
4491,World Truck Racing,Sep 16 2014,0,0,9685,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.04832815
4498,Coffin Dodgers,Jul 8 2015,0,400,52370,False,True,True,False,True,False,False,False,False,False,False,True,False,10.99,10.99,0.5755463000000001
4511,DiRT 3 Complete Edition,Apr 1 2015,86,4529,3542513,False,False,False,False,False,False,False,True,False,False,True,True,False,29.99,29.99,106.23996487
4528,Aquadelic GT,Mar 25 2015,0,0,2694,False,False,False,False,False,False,False,True,False,False,False,True,False,4.99,4.99,0.013443060000000001
4530,MotoGP(tm)14 Compact,Nov 21 2014,0,0,3946,False,False,False,False,False,False,False,True,False,False,True,True,False,9.99,9.99,0.039420540000000004
4568,Pure,Oct 6 2014,80,112,14348,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,0.28681651999999996
4605,Super Indie Karts,May 6 2015,0,0,3946,False,True,False,False,False,False,False,False,True,False,True,True,False,9.99,9.99,0.039420540000000004
4614,iO,Dec 5 2014,0,132,26544,False,True,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.13245456
4617,Moto Racer Collection,Oct 2 2014,0,0,16680,False,False,False,False,False,False,False,False,False,False,True,True,False,9.99,9.99,0.1666332
4632,SinaRun,Oct 26 2015,0,144,7712,False,True,False,False,False,False,False,False,True,False,False,True,False,2.99,2.99,0.02305888
4641,StuntMANIA Reloaded,Nov 13 2014,0,0,24392,False,False,False,True,True,False,False,False,False,False,False,True,False,4.99,4.99,0.12171608
4642,Monster Truck Destruction,Jul 10 2015,0,204,61338,False,False,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.30607662
4658,Homebrew - Vehicle Sandbox,Nov 14 2014,0,439,38022,False,True,True,True,False,False,False,True,True,False,True,True,False,17.99,17.99,0.68401578
4687,Space Warp,Nov 4 2014,0,0,9685,False,True,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.04832815
4701,Motorama,Nov 21 2014,0,148,25109,False,False,True,False,False,False,False,False,False,False,False,True,False,19.99,4.99,0.12529391
4741,Tales Runner,Feb 17 2015,0,516,297003,True,False,True,True,True,False,False,False,False,True,False,True,False,0.0,0.0,0.0
4751,Redline,Oct 23 2014,0,0,21163,False,False,True,False,False,False,False,False,False,False,False,True,False,6.99,6.99,0.14792937
4790,JumpJet Rex,Apr 21 2015,76,270,94517,False,True,True,True,False,False,False,False,False,False,False,True,False,9.99,9.99,0.9442248300000001
4827,Tail Drift,Oct 29 2014,0,0,3766,False,True,False,False,False,False,False,False,True,False,True,True,False,9.99,9.99,0.037622340000000004
4837,Radial-G : Racing Revolved,Mar 28 2016,0,114,8250,False,True,False,False,False,False,False,False,False,False,False,True,False,24.99,24.99,0.2061675
4844,Disney*Pixar Cars,Feb 24 2015,73,0,4842,False,False,False,True,False,False,False,False,False,False,False,True,False,19.99,19.99,0.09679157999999999
4851,Heavy Metal Machines,2016,0,0,121240,False,True,True,False,False,True,False,False,False,True,True,True,False,0.0,0.0,0.0
4865,Carmageddon TDR 2000,Dec 4 2014,0,171,61876,False,True,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.30876124
4882,The Next Penelope,May 29 2015,82,161,26364,False,True,True,False,False,False,False,False,False,False,False,True,False,12.99,12.99,0.34246835999999997
4883,Disney*Pixar Cars Mater-National Championship,Feb 24 2015,0,0,3946,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,0.07888054
4922,Star Rangers(tm),Jul 6 2016,0,0,2152,False,True,True,True,True,False,True,True,True,False,False,True,False,11.99,11.99,0.02580248
4980,VRC PRO,Mar 24 2015,0,161,4125,False,True,True,False,True,False,False,True,False,False,True,True,False,44.99,17.99,0.07420875
4982,Goscurry,Jan 16 2015,0,0,1435,False,True,True,False,False,False,False,False,False,False,False,True,False,7.99,7.99,0.011465649999999999
5020,MXGP - The Official Motocross Videogame Compact,Dec 3 2014,0,0,4842,False,False,False,False,False,False,False,True,False,False,True,True,False,9.99,9.99,0.048371580000000004
5022,Race.a.bit,Mar 10 2016,0,0,8788,False,True,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.08779212
5037,Monster Jam Battlegrounds,Jun 10 2015,0,0,14169,False,False,True,False,False,False,False,False,False,False,True,True,False,14.99,14.99,0.21239331
5047,Crash And Burn Racing,Dec 9 2014,0,0,6636,False,True,False,False,False,False,False,False,False,False,False,True,False,3.99,3.99,0.026477640000000004
5097,Bears Cant Drift!?,Aug 8 2016,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.0
5110,Just Get Through,Jan 30 2015,0,163,19549,False,True,True,True,True,False,False,False,False,False,False,True,False,4.99,4.99,0.09754951
5132,Harold,Feb 12 2015,70,0,1793,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.01791207
5170,rFactor,Mar 2 2015,0,185,43044,False,False,False,False,False,False,False,True,False,False,True,True,False,24.99,24.99,1.07566956
5204,SuperBike TT,Feb 25 2015,0,0,533,False,False,False,False,False,False,False,False,True,False,True,True,False,12.99,12.99,0.00692367
5322,Fermis Path,Apr 20 2015,0,0,19370,False,True,True,False,True,False,False,True,False,False,False,True,False,8.99,6.29,0.12183730000000001
5326,Corona MotorSport,Mar 13 2015,0,0,4484,False,True,True,True,False,False,False,True,True,False,True,True,False,9.99,9.99,0.04479516
5337,Motorbike,Jan 19 2015,0,0,4304,False,True,True,False,True,False,False,True,False,False,True,True,False,4.99,4.99,0.02147696
5338,Disney*Pixar Cars: Radiator Springs Adventures,Feb 24 2015,0,0,3587,False,False,False,True,False,False,False,False,False,False,False,True,False,19.99,19.99,0.07170412999999999
5352,Crash Drive 2,May 28 2015,0,464,32462,False,True,True,False,True,False,False,True,False,False,False,True,False,4.99,4.99,0.16198538
5377,Janky Tanks,Feb 12 2015,0,0,808,False,True,True,False,False,False,False,False,True,False,False,True,False,4.99,4.99,0.0040319200000000005
5435,RIDE,Mar 27 2015,68,906,42506,False,False,False,False,False,False,False,True,False,False,True,True,False,39.99,39.99,1.6998149400000002
5443,NASCAR 15 Victory Edition,May 22 2015,0,341,20805,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.20784195000000003
5453,Rktcr,May 12 2015,0,0,897,False,True,False,True,False,False,False,False,False,False,False,True,False,7.99,7.99,0.00716703
5470,Musclecar Online,Feb 12 2015,0,0,11478,False,True,False,False,True,False,False,False,False,False,False,True,True,5.99,2.99,0.034319220000000004
5472,Vector 36,Oct 21 2015,0,0,3049,False,True,True,False,False,False,False,True,True,False,False,True,False,14.99,14.99,0.045704510000000004
5478,Racecraft,Mar 4 2016,0,0,23136,False,True,False,False,False,False,False,True,True,False,True,True,False,19.99,19.99,0.46248863999999995
5534,Street Arena,Jul 10 2015,0,0,4663,False,True,True,False,False,False,False,False,False,False,False,True,False,6.99,6.99,0.032594370000000004
5540,Trackday Manager,Mar 31 2016,0,260,4484,False,False,False,False,False,True,False,True,False,False,True,True,False,11.99,11.99,0.053763160000000004
5541,RUMP! - Its a Jump and Rump!,Feb 26 2016,0,0,0,True,True,True,False,True,False,False,False,True,False,False,True,False,11.99,11.99,0.0
5573,FIM Speedway Grand Prix 15,Nov 30 2015,68,0,10044,False,False,False,False,False,False,False,True,False,False,True,True,False,24.99,24.99,0.25099956
5695,Riff Racer - Race Your Music!,May 12 2016,0,562,28337,False,True,False,False,True,False,False,False,False,False,False,True,False,9.99,3.99,0.11306463
5705,MadOut,Jun 5 2015,0,0,2152,False,True,True,False,False,False,False,True,False,False,False,True,False,9.99,3.99,0.008586479999999999
5720,Poppy Kart,Oct 9 2015,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.0
5735,Giana Sisters: Dream Runners,Aug 26 2015,0,0,22777,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.22754223
5766,Hypership Out of Control,Sep 29 2015,0,0,11478,False,True,True,False,True,False,False,False,False,False,False,True,False,1.99,1.99,0.022841220000000002
5769,WRC 5 FIA World Rally Championship,Oct 8 2015,65,364,27082,False,False,False,False,False,False,False,False,False,False,False,True,False,39.99,39.99,1.0830091800000001
5808,Race Online,Nov 16 2015,0,0,808,False,False,False,False,False,False,False,False,True,False,False,True,False,11.99,11.99,0.009687920000000001
5812,Sebastien Loeb Rally EVO,Jan 29 2016,0,250,12375,False,False,False,False,False,False,False,True,False,False,True,True,False,49.99,49.99,0.61862625
5818,MotoGP(tm)15,Jun 23 2015,0,242,29413,False,False,False,False,False,False,False,True,False,False,True,True,False,39.99,39.99,1.1762258700000001
5837,Trigger Runners,Mar 3 2016,0,0,14707,False,True,True,True,False,False,False,False,False,False,False,True,False,1.99,1.99,0.02926693
5847,FutureGrind,2016,0,0,0,False,True,True,False,False,False,False,False,False,False,True,True,False,0.0,0.0,0.0
5863,Tile Rider,Jun 4 2015,0,0,1614,False,True,True,True,False,False,False,False,False,False,False,True,False,3.99,3.99,0.00643986
5901,The Collider 2,Apr 19 2016,70,0,3228,False,False,True,False,True,False,False,False,False,False,False,True,False,9.99,9.99,0.03224772
5922,VR Karts,Apr 17 2015,0,0,1070,False,True,False,False,True,False,False,False,True,False,False,True,False,0.0,0.0,0.0
5950,Death Rally (Classic),May 5 2014,0,0,71740,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.35798260000000004
5961,Wacky Wheels,May 5 2014,0,0,72637,False,False,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.36245863
5981,Switch Galaxy Ultra,Nov 20 2015,0,0,14707,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.14692292999999998
5987,MX vs. ATV Unleashed,Apr 16 2015,71,157,23495,False,False,False,False,False,False,False,True,False,False,False,True,False,9.99,9.99,0.23471505
5992,Crazy Cars - Hit the Road,Mar 27 2015,0,0,20446,False,False,False,False,False,False,False,False,False,False,False,True,False,2.99,2.99,0.06113354
5996,Defunct,Jan 29 2016,0,0,8967,False,True,False,True,False,False,False,False,False,False,False,True,False,9.99,9.99,0.08958033
6020,Copa Petrobras de Marcas,Apr 8 2015,0,1272,761518,False,False,False,False,False,False,False,True,False,True,True,True,False,0.0,0.0,0.0
6132,High On Racing,May 25 2015,0,127,91648,False,True,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.45732352000000004
6147,Garfield Kart,Oct 16 2015,0,432,20446,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,1.49,0.030464540000000002
6162,O3DX,Jan 22 2016,0,0,7174,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.07166826
6167,D Series OFF ROAD Racing Simulation,May 19 2015,0,0,717,False,False,False,False,False,False,False,True,False,False,False,True,False,17.99,17.99,0.012898829999999998
6169,Spermination,Apr 29 2015,0,300,16141,False,True,True,False,False,False,False,False,False,False,False,True,False,2.99,2.99,0.04826159000000001
6232,N2O: Nitrous Oxide,Jun 29 2015,0,0,3049,False,False,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.01521451
6262,Organ Biker,Jun 1 2015,0,0,11299,False,True,True,False,True,False,False,False,False,False,False,True,False,0.99,0.99,0.01118601
6273,CHARIOT WARS,May 25 2015,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,6.99,6.99,0.0
6298,rFactor 2,Nov 12 2015,0,308,26723,False,False,False,False,False,False,False,True,False,False,True,True,False,31.99,31.99,0.85486877
6373,SHOFER Race Driver,Jun 30 2015,0,0,10223,False,True,False,False,False,False,False,True,False,False,True,True,False,11.99,11.99,0.12257377
6385,Polyball,Jun 4 2015,0,104,10940,False,True,True,False,False,False,False,True,True,False,False,True,False,14.99,14.99,0.16399060000000001
6412,Obliteracers,Feb 23 2016,78,153,7712,False,True,True,False,False,False,False,False,False,False,False,True,False,14.99,14.99,0.11560288
6455,Spectra,Jul 10 2015,0,0,1435,False,True,False,False,False,False,False,False,False,False,False,True,False,7.49,7.49,0.01074815
6495,Hello Kitty and Sanrio Friends Racing,Jul 9 2015,0,0,3408,False,False,False,False,True,False,False,False,False,False,True,True,False,19.99,19.99,0.06812591999999999
6530,Teddy Floppy Ear - The Race,May 22 2015,0,447,85729,False,True,False,False,False,False,False,True,False,False,True,True,False,4.99,0.49,0.042007209999999996
6569,GROOVY,May 27 2016,0,0,12016,False,True,True,True,False,True,False,False,False,False,True,True,False,7.99,7.99,0.09600784
6653,Positron,May 2 2016,0,0,0,False,True,True,False,True,False,False,False,False,False,False,True,False,0.0,0.0,0.0
6705,Trackmania(r) Turbo,Mar 24 2016,0,839,39098,False,False,False,False,False,False,False,False,False,False,False,True,True,39.99,39.99,1.56352902
6711,Assault Corps 2,Jul 15 2015,0,0,1793,False,True,True,True,True,True,True,True,False,False,True,True,True,2.99,2.99,0.005361070000000001
6804,Badland Bandits,Jul 16 2015,0,121,71740,False,False,True,False,False,False,True,True,True,False,False,True,True,0.0,0.0,0.0
6805,Sunny Hillride,Feb 1 2016,0,0,7353,False,False,False,False,True,False,False,False,False,False,False,True,False,1.99,1.99,0.01463247
6829,Buggy,Jul 6 2015,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.0
6847,MiniOne Racing,Jul 1 2015,0,0,1973,False,True,False,False,True,False,False,False,False,False,False,True,False,4.99,4.99,0.00984527
6894,Shred! Downhill Mountain Biking,Jul 8 2015,0,0,5201,False,True,True,False,True,False,False,False,False,False,True,True,False,5.99,5.99,0.031153990000000003
6898,RC Simulation 2.0,Nov 24 2015,0,127,4125,False,True,True,False,True,False,False,True,True,False,False,True,False,14.99,14.99,0.06183375
6900,DRIFT 84,Jul 14 2015,0,0,808,False,False,False,False,False,False,False,False,True,False,False,True,False,2.99,2.99,0.0024159200000000002
6902,My Paper Boat,Sep 23 2015,0,0,1614,False,False,False,True,True,False,False,False,False,False,False,True,False,4.99,4.99,0.008053860000000001
6962,Flight Unlimited Las Vegas,Jul 8 2015,0,0,1614,False,False,False,False,False,False,False,True,False,False,False,True,False,2.99,2.99,0.00482586
6984,Impulse Revolution,Sep 10 2015,0,0,535,False,True,False,False,True,False,False,False,False,False,False,True,False,6.99,6.99,0.00373965
6998,PolyRace,Mar 24 2016,0,0,535,False,True,False,False,False,False,False,False,False,False,False,True,False,12.99,12.99,0.006949650000000001
7041,Jet Racing Extreme,Jul 14 2015,0,1033,151550,False,True,True,False,False,False,False,True,True,False,True,True,False,3.99,3.99,0.6046845
7052,ATV GP,Jul 10 2015,0,0,1076,False,False,False,False,False,False,False,False,False,False,True,True,False,1.99,1.99,0.00214124
7054,MiniDrivers,Aug 31 2015,0,0,26006,False,True,False,False,False,False,False,True,False,False,True,True,False,5.99,5.99,0.15577594
7085,Crossout,Aug 24 2016,0,190,9685,True,False,True,False,False,False,False,False,True,False,False,True,True,29.99,29.99,0.29045314999999994
7099,Sparkour,Late 2016,0,0,0,False,True,False,False,True,False,False,False,False,False,False,True,False,0.0,0.0,0.0
7185,Link: The Unleashed Nexus,Aug 21 2015,0,0,3587,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.03583413
7215,Wild Animal Racing,Mar 7 2016,0,310,5560,False,True,True,False,True,False,False,True,False,False,True,True,False,3.99,3.99,0.0221844
7219,Formula Fusion,Aug 3 2015,0,175,2511,False,False,False,False,False,False,False,True,True,False,True,True,False,19.99,19.99,0.05019489
7225,Deserter Simulator,Jul 30 2015,0,0,4125,False,True,True,False,False,False,False,True,False,False,False,True,False,9.99,9.99,0.04120875
7261,F1 2016,Aug 18 2016,86,1275,116936,False,False,False,False,False,False,False,True,False,False,True,True,False,59.99,59.99,7.014990640000001
7305,TRON RUN/r,Feb 16 2016,0,217,14169,True,False,True,False,False,False,False,False,False,False,False,True,False,19.99,19.99,0.28323831
7335,Trucker 2,Aug 14 2015,0,0,0,False,False,False,False,False,False,False,True,False,False,False,True,False,2.99,2.99,0.0
7347,Motorhead,Sep 16 2015,0,0,538,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.00268462
7359,TNN Motorsports Hardcore TR,Aug 10 2015,0,0,1067,False,False,False,False,False,False,False,False,False,False,True,True,False,4.99,4.99,0.0053243299999999995
7436,Velocity Stream,Oct 5 2015,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.0
7449,InCell VR,Sep 3 2015,0,147,95593,False,True,False,False,False,True,False,False,False,True,False,True,False,0.0,0.0,0.0
7481,GRIP,Feb 2 2016,0,501,9685,False,True,True,False,False,False,False,False,True,False,False,True,False,15.99,15.99,0.15486315
7511,Nulldrifters,Dec 14 2015,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,1.99,1.99,0.0
7555,Goggles - World of Vaporia,Oct 9 2015,0,0,0,False,True,True,True,True,False,False,False,False,False,False,True,False,7.99,7.99,0.0
7595,Mad Snowboarding,Sep 8 2015,0,0,5380,False,True,False,False,False,False,False,False,False,False,True,True,False,8.99,8.99,0.048366200000000005
7598,Atari Vault,Mar 24 2016,0,175,16859,False,False,True,True,True,True,True,False,False,False,True,True,False,19.99,19.99,0.33701140999999996
7617,MadOut Ice Storm,Sep 7 2015,0,0,2690,False,True,True,False,False,False,False,True,False,False,False,True,False,6.99,6.99,0.018803100000000003
7630,MXGP2 - The Official Motocross Videogame,Apr 7 2016,0,235,17218,False,False,False,False,False,False,False,True,False,False,True,True,False,49.99,49.99,0.86072782
